2023-07-03 12:17:31,760 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 12:17:37,924 INFO    MainThread:956563 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-03 12:17:37,925 INFO    MainThread:956563 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-03 12:17:37,925 INFO    MainThread:956563 [wandb_init.py:init():828] run started, returning control to user process
2023-07-03 12:19:21,853 INFO    MainThread:956563 [wandb_run.py:_finish():1890] finishing run pringlesinghal/federated-learning-summary/zx1th7t9
2023-07-03 12:19:21,853 INFO    MainThread:956563 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-03 12:19:21,853 INFO    MainThread:956563 [wandb_run.py:_restore():2107] restore
2023-07-03 12:19:21,853 INFO    MainThread:956563 [wandb_run.py:_restore():2113] restore done
2023-07-03 12:19:28,994 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-03 12:19:29,004 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-03 12:19:29,008 INFO    MainThread:956563 [wandb_run.py:_footer_sync_info():3426] logging synced files
