2023-07-03 15:38:59,703 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 15:38:59,704 INFO    MainThread:956563 [wandb_init.py:init():596] starting backend
2023-07-03 15:38:59,704 INFO    MainThread:956563 [wandb_init.py:init():600] setting up manager
2023-07-03 15:38:59,707 INFO    MainThread:956563 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-03 15:38:59,708 INFO    MainThread:956563 [wandb_init.py:init():606] backend started and connected
2023-07-03 15:38:59,712 INFO    MainThread:956563 [wandb_init.py:init():703] updated telemetry
2023-07-03 15:38:59,718 INFO    MainThread:956563 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-03 15:39:01,072 INFO    MainThread:956563 [wandb_run.py:_on_init():2176] communicating current version
2023-07-03 15:39:01,226 INFO    MainThread:956563 [wandb_run.py:_on_init():2185] got version response 
2023-07-03 15:39:01,226 INFO    MainThread:956563 [wandb_init.py:init():787] starting run threads in backend
2023-07-03 15:39:05,937 INFO    MainThread:956563 [wandb_run.py:_console_start():2155] atexit reg
2023-07-03 15:39:05,937 INFO    MainThread:956563 [wandb_run.py:_redirect():2010] redirect: 3
2023-07-03 15:39:05,937 INFO    MainThread:956563 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-03 15:39:05,937 INFO    MainThread:956563 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-03 15:39:05,938 INFO    MainThread:956563 [wandb_init.py:init():828] run started, returning control to user process
2023-07-03 15:40:55,689 INFO    MainThread:956563 [wandb_run.py:_finish():1890] finishing run pringlesinghal/federated-learning-summary/7athpijl
2023-07-03 15:40:55,690 INFO    MainThread:956563 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-03 15:40:55,690 INFO    MainThread:956563 [wandb_run.py:_restore():2107] restore
2023-07-03 15:40:55,690 INFO    MainThread:956563 [wandb_run.py:_restore():2113] restore done
2023-07-03 15:41:00,513 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-03 15:41:00,523 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-03 15:41:00,527 INFO    MainThread:956563 [wandb_run.py:_footer_sync_info():3426] logging synced files
