2023-07-03 13:52:49,427 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 13:52:50,968 INFO    MainThread:956563 [wandb_run.py:_on_init():2185] got version response 
2023-07-03 13:52:50,968 INFO    MainThread:956563 [wandb_init.py:init():787] starting run threads in backend
2023-07-03 13:52:54,886 INFO    MainThread:956563 [wandb_run.py:_console_start():2155] atexit reg
2023-07-03 13:52:54,886 INFO    MainThread:956563 [wandb_run.py:_redirect():2010] redirect: 3
2023-07-03 13:52:54,886 INFO    MainThread:956563 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-03 13:52:54,886 INFO    MainThread:956563 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-03 13:52:54,887 INFO    MainThread:956563 [wandb_init.py:init():828] run started, returning control to user process
2023-07-03 13:54:42,892 INFO    MainThread:956563 [wandb_run.py:_finish():1890] finishing run pringlesinghal/federated-learning-summary/qmnqp2zl
2023-07-03 13:54:42,893 INFO    MainThread:956563 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-03 13:54:42,893 INFO    MainThread:956563 [wandb_run.py:_restore():2107] restore
2023-07-03 13:54:42,893 INFO    MainThread:956563 [wandb_run.py:_restore():2113] restore done
2023-07-03 13:54:51,263 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-03 13:54:51,273 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-03 13:54:51,277 INFO    MainThread:956563 [wandb_run.py:_footer_sync_info():3426] logging synced files
